sourceTaxonId,targetTaxonId
R72,M273
R72,M273
R72,M274
R72,M274
R72,M275
R72,M275
R72,M276
R72,M276
R72,M277
R72,M277
R72,M288
R72,M288
R72,M289
R72,M289
R72,R1
R72,R1
R72,R2
R72,R2
R72,R3
R72,R3
R72,R4
R72,R4
R72,R5
R72,R5
R72,R6
R72,R6
R72,R7
R72,R7
R72,R8
R72,R8
R72,R9
R72,R9
R72,R10
R72,R10
R72,R11
R72,R11
R72,R15
R72,R15
R72,R19
R72,R19
R72,R20
R72,R21
R72,R21
R72,R22
R72,R22
R72,R23
R72,R23
R72,R24
R72,R24
R72,R25
R72,R25
R72,R26
R72,R26
R72,R28
R72,R28
R72,R29
R72,R29
R72,R35
R72,R35
R72,R36
R72,R36
R72,R37
R72,R37
R72,R38
R72,R38
R72,R39
R72,R39
R72,R40
R72,R40
R72,R41
R72,R41
R72,R42
R72,R42
R72,R43
R72,R43
R72,R44
R72,R44
R72,R45
R72,R45
R72,R46
R72,R46
R72,R47
R72,R47
R72,R48
R72,R48
R72,R49
R72,R49
R72,R50
R72,R50
R72,R51
R72,R51
R72,R52
R72,R52
R72,R53
R72,R53
R72,R54
R72,R54
R72,R55
R72,R55
R72,R56
R72,R56
R72,R57
R72,R57
R72,R58
R72,R58
R72,R59
R72,R59
R72,R60
R72,R60
R72,R61
R72,R62
R72,R62
R72,R63
R72,R63
R72,R64
R72,R64
R72,R65
R72,R65
R72,R66
R72,R66
R72,R67
R72,R67
R72,R68
R72,R68
R72,R69
R72,R69
R72,R70
R72,R70
R72,R71
R72,R71
R72,R72
R72,R73
R72,R73
R72,R74
R72,R75
R72,R76
R72,R77
R72,R78
R72,R79
R72,R81
R72,R81
R72,R82
R72,R82
R72,R83
R72,R83
R72,R84
R72,R84
R72,R85
R72,R85
R72,R86
R72,R86
R72,R87
R72,R87
R72,R91
R72,R91
R72,R92
R72,R92
R72,R93
R72,R93
R72,R94
R72,R94
R72,R95
R72,R95
R72,R96
R72,R96
R72,R97
R72,R97
R72,R98
R72,R98
R72,R99
R72,R99
R72,R100
R72,R101
R72,R101
R72,R103
R72,R104
R72,R105
R72,R106
R72,R107
R72,R107
R72,R108
R72,R108
R72,R109
R72,R109
R72,R110
R72,R110
R72,R111
R72,R111
R72,R112
R72,R112
R72,R113
R72,R113
R72,R114
R72,R114
R72,R115
R72,R115
R72,R116
R72,R116
R72,R117
R72,R117
R72,R118
R72,R118
R72,R119
R72,R119
R72,R120
R72,R120
R72,R121
R72,R121
R72,R122
R72,R122
R72,R123
R72,R123
R72,R124
R72,R124
R72,R125
R72,R125
R72,R126
R72,R126
R72,R127
R72,R127
R72,R128
R72,R128
R72,R129
R72,R129
R72,R130
R72,R130
R72,R131
R72,R131
R72,R132
R72,R132
R72,R133
R72,R133
R72,R134
R72,R134
R72,R135
R72,R135
R72,R136
R72,R136
R72,R137
R72,R137
R72,R138
R72,R138
R72,R139
R72,R139
R72,R141
R72,R141
R72,R142
R72,R142
R72,R143
R72,R144
R72,R145
R72,R146
R72,R147
R72,R151
R72,R152
R72,R153
R72,R154
R72,R155
R72,R156
R72,R157
R72,R157
R72,R158
R72,R158
R72,R159
R72,R159
R72,R160
R72,R160
R72,R161
R72,R161
R72,R162
R72,R162
R72,R163
R72,R164
R72,R164
R72,R165
R72,R165
R72,R166
R72,R166
R72,R167
R72,R167
R72,R168
R72,R168
R72,R169
R72,R169
R72,R170
R72,R170
R72,R171
R72,R171
R72,R172
R72,R172
R72,R173
R72,R173
R72,R174
R72,R174
R72,R175
R72,R175
R72,R176
R72,R176
R72,R177
R72,R177
R72,R178
R72,R178
R72,R179
R72,R179
R72,R180
R72,R180
R72,R181
R72,R181
R72,R182
R72,R182
R72,R183
R72,R183
R72,R184
R72,R184
R72,R185
R72,R185
R72,R188
R72,R188
R72,R195
R72,R195
R72,R200
R72,R200
R72,R201
R72,R201
R72,R203
R72,R203
R72,R205
R72,R206
R72,R207
R72,R208
R72,R209
R72,R210
R72,R211
R72,R212
R72,R213
R72,R214
R72,R215
R72,R216
R72,R217
R72,R218
R72,R219
R72,R221
R72,R222
R72,R223
R72,R224
R72,R225
R72,R226
R72,R227
R72,R229
R72,R229
R72,R230
R72,R231
R72,R232
R72,R233
R72,R234
R72,R236
R72,R236
R72,R237
R72,R237
R72,R238
R72,R239
R72,R239
R72,R240
R72,R241
R72,R242
R72,R245
R72,R245
R72,R246
R72,R246
R72,R247
R72,R248
R72,R248
R72,R249
R72,R251
R72,R252
R72,R252
R72,R253
R72,R253
R74,M1
R74,M1
R74,M2
R74,M2
R74,M3
R74,M3
R74,M5
R74,M5
R74,M6
R74,M6
R74,M7
R74,M7
R74,M8
R74,M8
R74,M9
R74,M9
R74,M10
R74,M10
R74,M12
R74,M12
R74,M13
R74,M13
R74,M14
R74,M14
R74,M15
R74,M15
R74,M16
R74,M16
R74,M17
R74,M17
R74,M18
R74,M18
R74,M19
R74,M19
R74,M20
R74,M20
R74,M21
R74,M21
R74,M22
R74,M22
R74,M23
R74,M23
R74,M24
R74,M24
R74,M29
R74,M29
R74,M42
R74,M42
R74,M43
R74,M43
R74,M44
R74,M44
R74,M45
R74,M45
R74,M46
R74,M46
R74,M47
R74,M47
R74,M48
R74,M48
R74,M49
R74,M49
R74,M50
R74,M50
R74,M52
R74,M52
R74,M53
R74,M53
R74,M54
R74,M54
R74,M55
R74,M55
R74,M56
R74,M56
R74,M57
R74,M57
R74,M58
R74,M58
R74,M60
R74,M60
R74,M61
R74,M61
R74,M62
R74,M62
R74,M63
R74,M63
R74,M64
R74,M64
R74,M65
R74,M65
R74,M66
R74,M66
R74,M67
R74,M67
R74,M68
R74,M68
R74,M69
R74,M69
R74,M70
R74,M70
R74,M81
R74,M81
R74,M84
R74,M84
R74,M85
R74,M85
R74,M93
R74,M93
R74,M94
R74,M94
R74,M95
R74,M95
R74,M115
R74,M115
R74,M116
R74,M116
R74,M117
R74,M117
R74,M118
R74,M118
R74,M119
R74,M119
R74,M120
R74,M120
R74,M121
R74,M121
R74,M122
R74,M122
R74,M123
R74,M123
R74,M124
R74,M124
R74,M125
R74,M125
R74,M126
R74,M126
R74,M127
R74,M127
R74,M128
R74,M128
R74,M129
R74,M129
R74,M130
R74,M130
R74,M131
R74,M131
R74,M132
R74,M132
R74,M133
R74,M133
R74,M134
R74,M134
R74,M135
R74,M135
R74,M136
R74,M136
R74,M137
R74,M137
R74,M138
R74,M138
R74,M139
R74,M139
R74,M140
R74,M140
R74,M141
R74,M141
R74,M142
R74,M142
R74,M143
R74,M143
R74,M144
R74,M144
R74,M145
R74,M145
R74,M146
R74,M146
R74,M147
R74,M147
R74,M148
R74,M148
R74,M149
R74,M149
R74,M150
R74,M150
R74,M151
R74,M151
R74,M152
R74,M152
R74,M153
R74,M153
R74,M154
R74,M154
R74,M157
R74,M157
R74,M158
R74,M158
R74,M159
R74,M159
R74,M160
R74,M160
R74,M161
R74,M161
R74,M162
R74,M162
R74,M169
R74,M169
R74,M170
R74,M170
R74,M171
R74,M171
R74,M172
R74,M172
R74,M173
R74,M173
R74,M174
R74,M174
R74,M191
R74,M191
R74,M192
R74,M192
R74,M193
R74,M193
R74,M217
R74,M217
R74,M219
R74,M219
R74,M220
R74,M220
R74,M229
R74,M229
R74,M234
R74,M235
R74,M236
R74,M236
R74,M237
R74,M237
R74,M238
R74,M238
R74,M239
R74,M239
R74,M240
R74,M240
R74,M241
R74,M241
R74,M242
R74,M242
R74,M243
R74,M243
R74,M244
R74,M244
R74,M245
R74,M245
R74,M246
R74,M246
R74,M248
R74,M248
R74,M249
R74,M249
R74,M250
R74,M250
R74,M251
R74,M251
R74,M252
R74,M252
R74,M253
R74,M253
R74,M254
R74,M254
R74,M255
R74,M255
R74,M256
R74,M256
R74,M257
R74,M257
R74,M258
R74,M258
R74,M268
R74,M268
R74,M269
R74,M269
R74,M270
R74,M270
R74,M271
R74,M271
R74,M272
R74,M272
R74,M273
R74,M273
R74,M274
R74,M274
R74,M275
R74,M275
R74,M276
R74,M276
R74,M277
R74,M277
R74,M288
R74,M288
R74,M289
R74,M289
R74,R1
R74,R2
R74,R2
R74,R3
R74,R3
R74,R4
R74,R4
R74,R5
R74,R5
R74,R6
R74,R6
R74,R7
R74,R7
R74,R8
R74,R8
R74,R9
R74,R9
R74,R10
R74,R10
R74,R11
R74,R11
R74,R15
R74,R15
R74,R19
R74,R19
R74,R20
R74,R21
R74,R21
R74,R22
R74,R22
R74,R23
R74,R23
R74,R24
R74,R24
R74,R25
R74,R26
R74,R26
R74,R35
R74,R35
R74,R36
R74,R36
R74,R37
R74,R37
R74,R38
R74,R38
R74,R39
R74,R39
R74,R40
R74,R40
R74,R41
R74,R41
R74,R42
R74,R42
R74,R43
R74,R43
R74,R44
R74,R44
R74,R45
R74,R45
R74,R46
R74,R46
R74,R47
R74,R47
R74,R48
R74,R48
R74,R49
R74,R49
R74,R50
R74,R50
R74,R51
R74,R51
R74,R52
R74,R52
R74,R53
R74,R53
R74,R54
R74,R54
R74,R55
R74,R55
R74,R56
R74,R56
R74,R57
R74,R57
R74,R58
R74,R58
R74,R81
R74,R81
R74,R82
R74,R82
R74,R83
R74,R83
R74,R84
R74,R84
R74,R85
R74,R85
R74,R86
R74,R86
R74,R87
R74,R87
R74,R91
R74,R91
R74,R92
R74,R92
R74,R93
R74,R93
R74,R94
R74,R94
R74,R95
R74,R95
R74,R96
R74,R96
R74,R97
R74,R97
R74,R98
R74,R98
R74,R99
R74,R99
R74,R101
R74,R101
R74,R107
R74,R107
R74,R108
R74,R108
R74,R109
R74,R109
R74,R110
R74,R110
R74,R111
R74,R111
R74,R112
R74,R112
R74,R113
R74,R113
R74,R114
R74,R114
R74,R115
R74,R115
R74,R116
R74,R116
R74,R117
R74,R118
R74,R118
R74,R119
R74,R119
R74,R120
R74,R120
R74,R121
R74,R121
R74,R122
R74,R122
R74,R123
R74,R124
R74,R125
R74,R125
R74,R126
R74,R126
R74,R127
R74,R127
R74,R128
R74,R129
R74,R130
R74,R130
R74,R131
R74,R132
R74,R133
R74,R134
R74,R135
R74,R135
R74,R136
R74,R137
R74,R137
R74,R138
R74,R139
R74,R141
R74,R141
R74,R142
R74,R142
R74,R157
R74,R157
R74,R158
R74,R158
R74,R159
R74,R160
R74,R161
R74,R162
R74,R164
R74,R164
R74,R165
R74,R165
R74,R166
R74,R166
R74,R167
R74,R167
R74,R168
R74,R168
R74,R169
R74,R169
R74,R170
R74,R170
R74,R171
R74,R171
R74,R172
R74,R172
R74,R173
R74,R173
R74,R174
R74,R174
R74,R175
R74,R175
R74,R176
R74,R176
R74,R177
R74,R177
R74,R178
R74,R178
R74,R179
R74,R179
R74,R180
R74,R180
R74,R181
R74,R181
R74,R182
R74,R182
R74,R183
R74,R183
R74,R184
R74,R184
R74,R185
R74,R185
R74,R188
R74,R188
R74,R200
R74,R201
R74,R229
R74,R229
R74,R236
R74,R236
R74,R237
R74,R237
R74,R238
R74,R239
R74,R239
R74,R245
R74,R245
R74,R253
R74,R253
R75,B293
R75,B293
R75,B293
R75,B294
R75,B294
R75,B294
R75,B295
R75,B295
R75,B295
R75,B296
R75,B296
R75,B296
R75,B297
R75,B297
R75,B297
R75,B298
R75,B298
R75,B298
R75,B299
R75,B299
R75,B299
R75,B300
R75,B300
R75,B300
R75,B301
R75,B301
R75,B301
R75,B302
R75,B302
R75,B302
R75,B303
R75,B303
R75,B303
R75,B304
R75,B304
R75,B304
R75,B305
R75,B305
R75,B305
R75,B306
R75,B306
R75,B306
R75,B307
R75,B307
R75,B307
R75,B308
R75,B308
R75,B308
R75,B309
R75,B309
R75,B309
R75,B310
R75,B310
R75,B310
R75,B311
R75,B311
R75,B311
R75,B312
R75,B312
R75,B312
R75,B313
R75,B313
R75,B313
R75,B314
R75,B314
R75,B314
R75,B315
R75,B315
R75,B315
R75,B316
R75,B316
R75,B316
R75,B317
R75,B317
R75,B317
R75,B318
R75,B318
R75,B318
R75,B319
R75,B319
R75,B319
R75,B320
R75,B320
R75,B320
R75,B321
R75,B321
R75,B321
R75,B322
R75,B322
R75,B322
R75,B323
R75,B323
R75,B323
R75,B324
R75,B324
R75,B324
R75,B325
R75,B325
R75,B325
R75,B326
R75,B326
R75,B326
R75,B327
R75,B327
R75,B327
R75,B328
R75,B328
R75,B328
R75,B329
R75,B329
R75,B329
R75,B330
R75,B330
R75,B330
R75,B331
R75,B331
R75,B331
R75,B332
R75,B332
R75,B332
R75,B333
R75,B333
R75,B333
R75,B334
R75,B334
R75,B334
R75,B335
R75,B335
R75,B335
R75,B336
R75,B336
R75,B336
R75,B337
R75,B337
R75,B337
R75,B338
R75,B338
R75,B338
R75,B339
R75,B339
R75,B339
R75,B340
R75,B340
R75,B340
R75,B341
R75,B341
R75,B341
R75,B342
R75,B342
R75,B342
R75,B343
R75,B343
R75,B343
R75,B344
R75,B344
R75,B344
R75,B345
R75,B345
R75,B345
R75,B346
R75,B346
R75,B346
R75,B347
R75,B347
R75,B347
R75,B348
R75,B348
R75,B348
R75,B349
R75,B349
R75,B349
R75,B350
R75,B350
R75,B350
R75,B351
R75,B351
R75,B351
R75,B352
R75,B352
R75,B352
R75,B353
R75,B353
R75,B353
R75,B354
R75,B354
R75,B354
R75,B355
R75,B355
R75,B355
R75,B356
R75,B356
R75,B356
R75,B357
R75,B357
R75,B357
R75,B358
R75,B358
R75,B358
R75,B359
R75,B359
R75,B359
R75,B360
R75,B360
R75,B360
R75,B361
R75,B361
R75,B361
R75,B362
R75,B362
R75,B362
R75,B363
R75,B363
R75,B363
R75,B364
R75,B364
R75,B364
R75,B365
R75,B365
R75,B365
R75,B366
R75,B366
R75,B366
R75,B367
R75,B367
R75,B367
R75,B368
R75,B368
R75,B368
R75,B369
R75,B369
R75,B369
R75,B370
R75,B370
R75,B370
R75,B371
R75,B371
R75,B371
R75,B372
R75,B372
R75,B372
R75,B373
R75,B373
R75,B373
R75,B374
R75,B374
R75,B374
R75,B375
R75,B375
R75,B375
R75,B376
R75,B376
R75,B376
R75,B377
R75,B377
R75,B377
R75,B378
R75,B378
R75,B378
R75,B379
R75,B379
R75,B379
R75,B380
R75,B380
R75,B380
R75,B381
R75,B381
R75,B381
R75,B382
R75,B382
R75,B382
R75,B383
R75,B383
R75,B383
R75,B384
R75,B384
R75,B384
R75,B385
R75,B385
R75,B385
R75,B386
R75,B386
R75,B386
R75,B387
R75,B387
R75,B387
R75,B388
R75,B388
R75,B388
R75,B389
R75,B389
R75,B389
R75,B390
R75,B390
R75,B390
R75,B391
R75,B391
R75,B391
R75,B392
R75,B392
R75,B392
R75,B393
R75,B393
R75,B393
R75,B394
R75,B394
R75,B394
R75,B395
R75,B395
R75,B395
R75,B396
R75,B396
R75,B396
R75,B397
R75,B397
R75,B397
R75,B398
R75,B398
R75,B398
R75,B399
R75,B399
R75,B399
R75,B400
R75,B400
R75,B400
R75,B401
R75,B401
R75,B401
R75,B402
R75,B402
R75,B402
R75,B403
R75,B403
R75,B403
R75,B404
R75,B404
R75,B404
R75,B405
R75,B405
R75,B405
R75,B406
R75,B406
R75,B406
R75,B407
R75,B407
R75,B407
R75,B408
R75,B408
R75,B408
R75,B409
R75,B409
R75,B409
R75,B410
R75,B410
R75,B410
R75,B411
R75,B411
R75,B411
R75,B412
R75,B412
R75,B412
R75,B413
R75,B413
R75,B413
R75,B414
R75,B414
R75,B414
R75,B415
R75,B415
R75,B415
R75,B416
R75,B416
R75,B416
R75,B417
R75,B417
R75,B417
R75,B418
R75,B418
R75,B418
R75,B419
R75,B419
R75,B419
R75,B420
R75,B420
R75,B420
R75,B421
R75,B421
R75,B421
R75,B422
R75,B422
R75,B422
R75,B423
R75,B423
R75,B423
R75,B424
R75,B424
R75,B424
R75,B425
R75,B425
R75,B425
R75,B426
R75,B426
R75,B426
R75,B427
R75,B427
R75,B427
R75,B428
R75,B428
R75,B428
R75,B429
R75,B429
R75,B429
R75,B430
R75,B430
R75,B430
R75,B431
R75,B431
R75,B431
R75,B432
R75,B432
R75,B432
R75,B433
R75,B433
R75,B433
R75,B434
R75,B434
R75,B434
R75,B435
R75,B435
R75,B435
R75,B436
R75,B436
R75,B436
R75,B437
R75,B437
R75,B437
R75,B438
R75,B438
R75,B438
R75,B439
R75,B439
R75,B439
R75,B440
R75,B440
R75,B440
R75,B441
R75,B441
R75,B441
R75,B442
R75,B442
R75,B442
R75,B443
R75,B443
R75,B443
R75,B444
R75,B444
R75,B444
R75,B445
R75,B445
R75,B445
R75,B446
R75,B446
R75,B446
R75,B447
R75,B447
R75,B447
R75,B448
R75,B448
R75,B448
R75,B449
R75,B449
R75,B449
R75,B450
R75,B450
R75,B450
R75,B451
R75,B451
R75,B451
R75,B452
R75,B452
R75,B452
R75,B453
R75,B453
R75,B453
R75,B454
R75,B454
R75,B454
R75,B455
R75,B455
R75,B455
R75,B456
R75,B456
R75,B456
R75,B457
R75,B457
R75,B457
R75,B458
R75,B458
R75,B458
R75,B459
R75,B459
R75,B459
R75,B460
R75,B460
R75,B460
R75,B461
R75,B461
R75,B461
R75,B462
R75,B462
R75,B462
R75,B463
R75,B463
R75,B463
R75,B464
R75,B464
R75,B464
R75,B465
R75,B465
R75,B465
R75,B466
R75,B466
R75,B466
R75,B467
R75,B467
R75,B467
R75,B468
R75,B468
R75,B468
R75,B469
R75,B469
R75,B469
R75,B470
R75,B470
R75,B470
R75,B471
R75,B471
R75,B471
R75,B472
R75,B472
R75,B472
R75,B473
R75,B473
R75,B473
R75,B474
R75,B474
R75,B474
R75,B475
R75,B475
R75,B475
R75,B476
R75,B476
R75,B476
R75,B477
R75,B477
R75,B477
R75,B478
R75,B478
R75,B478
R75,B479
R75,B479
R75,B479
R75,B480
R75,B480
R75,B480
R75,B481
R75,B481
R75,B481
R75,B482
R75,B482
R75,B482
R75,B483
R75,B483
R75,B483
R75,B484
R75,B484
R75,B484
R75,B485
R75,B485
R75,B485
R75,B486
R75,B486
R75,B486
R75,B487
R75,B487
R75,B487
R75,B488
R75,B488
R75,B488
R75,B489
R75,B489
R75,B489
R75,B490
R75,B490
R75,B490
R75,B491
R75,B491
R75,B491
R75,B492
R75,B492
R75,B492
R75,B493
R75,B493
R75,B493
R75,B494
R75,B494
R75,B494
R75,B495
R75,B495
R75,B495
R75,B496
R75,B496
R75,B496
R75,B497
R75,B497
R75,B497
R75,B498
R75,B498
R75,B498
R75,B499
R75,B499
R75,B499
R75,B500
R75,B500
R75,B500
R75,B501
R75,B501
R75,B501
R75,B502
R75,B502
R75,B502
R75,B503
R75,B503
R75,B503
R75,B504
R75,B504
R75,B504
R75,B505
R75,B505
R75,B505
R75,B506
R75,B506
R75,B506
R75,B507
R75,B507
R75,B507
R75,B510
R75,B510
R75,B510
R75,B513
R75,B513
R75,B513
R75,M1
R75,M1
R75,M2
R75,M2
R75,M3
R75,M3
R75,M5
R75,M5
R75,M6
R75,M6
R75,M7
R75,M7
R75,M8
R75,M8
R75,M9
R75,M9
R75,M10
R75,M10
R75,M12
R75,M12
R75,M13
R75,M13
R75,M14
R75,M14
R75,M15
R75,M15
R75,M16
R75,M16
R75,M17
R75,M17
R75,M18
R75,M18
R75,M19
R75,M19
R75,M20
R75,M20
R75,M21
R75,M21
R75,M22
R75,M22
R75,M23
R75,M23
R75,M24
R75,M24
R75,M29
R75,M29
R75,M42
R75,M42
R75,M43
R75,M43
R75,M44
R75,M44
R75,M45
R75,M45
R75,M46
R75,M46
R75,M47
R75,M47
R75,M48
R75,M48
R75,M49
R75,M49
R75,M50
R75,M50
R75,M52
R75,M52
R75,M53
R75,M53
R75,M54
R75,M54
R75,M55
R75,M55
R75,M56
R75,M56
R75,M57
R75,M57
R75,M58
R75,M58
R75,M60
R75,M60
R75,M61
R75,M61
R75,M62
R75,M62
R75,M63
R75,M63
R75,M64
R75,M64
R75,M65
R75,M65
R75,M66
R75,M66
R75,M67
R75,M67
R75,M68
R75,M68
R75,M69
R75,M69
R75,M70
R75,M70
R75,M81
R75,M81
R75,M84
R75,M84
R75,M85
R75,M85
R75,M93
R75,M93
R75,M94
R75,M94
R75,M95
R75,M95
R75,M115
R75,M115
R75,M116
R75,M116
R75,M117
R75,M117
R75,M118
R75,M118
R75,M119
R75,M119
R75,M120
R75,M120
R75,M121
R75,M121
R75,M122
R75,M122
R75,M123
R75,M123
R75,M124
R75,M124
R75,M125
R75,M125
R75,M126
R75,M126
R75,M127
R75,M127
R75,M128
R75,M128
R75,M129
R75,M129
R75,M130
R75,M130
R75,M131
R75,M131
R75,M132
R75,M132
R75,M133
R75,M133
R75,M134
R75,M134
R75,M135
R75,M135
R75,M136
R75,M136
R75,M137
R75,M137
R75,M138
R75,M138
R75,M139
R75,M139
R75,M140
R75,M140
R75,M141
R75,M141
R75,M142
R75,M142
R75,M143
R75,M143
R75,M144
R75,M144
R75,M145
R75,M145
R75,M146
R75,M146
R75,M147
R75,M147
R75,M148
R75,M148
R75,M149
R75,M149
R75,M150
R75,M150
R75,M151
R75,M151
R75,M152
R75,M152
R75,M153
R75,M153
R75,M154
R75,M154
R75,M157
R75,M157
R75,M158
R75,M158
R75,M159
R75,M159
R75,M160
R75,M160
R75,M161
R75,M161
R75,M162
R75,M162
R75,M169
R75,M169
R75,M170
R75,M170
R75,M171
R75,M171
R75,M172
R75,M172
R75,M173
R75,M173
R75,M174
R75,M174
R75,M191
R75,M191
R75,M192
R75,M192
R75,M193
R75,M193
R75,M217
R75,M217
R75,M219
R75,M219
R75,M220
R75,M220
R75,M229
R75,M229
R75,M234
R75,M235
R75,M236
R75,M236
R75,M237
R75,M237
R75,M238
R75,M238
R75,M239
R75,M239
R75,M240
R75,M240
R75,M241
R75,M241
R75,M242
R75,M242
R75,M243
R75,M243
R75,M244
R75,M244
R75,M245
R75,M245
R75,M246
R75,M246
R75,M248
R75,M248
R75,M249
R75,M249
R75,M250
R75,M250
R75,M251
R75,M251
R75,M252
R75,M252
R75,M253
R75,M253
R75,M254
R75,M254
R75,M255
R75,M255
R75,M256
R75,M256
R75,M257
R75,M257
R75,M258
R75,M258
R75,M268
R75,M268
R75,M269
R75,M269
R75,M270
R75,M270
R75,M271
R75,M271
R75,M272
R75,M272
R75,M273
R75,M273
R75,M274
R75,M274
R75,M275
R75,M275
R75,M276
R75,M276
R75,M277
R75,M277
R75,M288
R75,M288
R75,M289
R75,M289
R75,R1
R75,R1
R75,R2
R75,R2
R75,R3
R75,R3
R75,R4
R75,R4
R75,R5
R75,R5
R75,R6
R75,R6
R75,R7
R75,R7
R75,R8
R75,R8
R75,R9
R75,R9
R75,R10
R75,R10
R75,R11
R75,R11
R75,R15
R75,R15
R75,R19
R75,R19
R75,R20
R75,R21
R75,R21
R75,R22
R75,R22
R75,R23
R75,R23
R75,R24
R75,R24
R75,R25
R75,R25
R75,R26
R75,R26
R75,R35
R75,R35
R75,R36
R75,R36
R75,R37
R75,R37
R75,R38
R75,R38
R75,R39
R75,R39
R75,R40
R75,R40
R75,R41
R75,R41
R75,R42
R75,R42
R75,R43
R75,R43
R75,R44
R75,R44
R75,R45
R75,R45
R75,R46
R75,R46
R75,R47
R75,R47
R75,R48
R75,R48
R75,R49
R75,R49
R75,R50
R75,R50
R75,R51
R75,R51
R75,R52
R75,R52
R75,R53
R75,R53
R75,R54
R75,R54
R75,R55
R75,R55
R75,R56
R75,R56
R75,R57
R75,R57
R75,R58
R75,R58
R75,R81
R75,R81
R75,R82
R75,R82
R75,R83
R75,R83
R75,R84
R75,R84
R75,R85
R75,R85
R75,R86
R75,R86
R75,R87
R75,R87
R75,R91
R75,R91
R75,R92
R75,R92
R75,R93
R75,R93
R75,R94
R75,R94
R75,R95
R75,R95
R75,R96
R75,R96
R75,R97
R75,R97
R75,R98
R75,R98
R75,R99
R75,R99
R75,R101
R75,R101
R75,R107
R75,R107
R75,R108
R75,R108
R75,R109
R75,R109
R75,R110
R75,R110
R75,R111
R75,R111
R75,R112
R75,R112
R75,R113
R75,R113
R75,R114
R75,R114
R75,R115
R75,R115
R75,R116
R75,R116
R75,R117
R75,R117
R75,R118
R75,R118
R75,R119
R75,R119
R75,R120
R75,R120
R75,R121
R75,R121
R75,R122
R75,R122
R75,R123
R75,R123
R75,R124
R75,R124
R75,R125
R75,R125
R75,R126
R75,R126
R75,R127
R75,R127
R75,R128
R75,R128
R75,R129
R75,R129
R75,R130
R75,R130
R75,R131
R75,R131
R75,R132
R75,R132
R75,R133
R75,R133
R75,R134
R75,R134
R75,R135
R75,R135
R75,R136
R75,R136
R75,R137
R75,R137
R75,R138
R75,R138
R75,R139
R75,R139
R75,R141
R75,R141
R75,R142
R75,R142
R75,R157
R75,R157
R75,R158
R75,R158
R75,R159
R75,R159
R75,R160
R75,R160
R75,R161
R75,R161
R75,R162
R75,R162
R75,R164
R75,R164
R75,R165
R75,R165
R75,R166
R75,R166
R75,R167
R75,R167
R75,R168
R75,R168
R75,R169
R75,R169
R75,R170
R75,R170
R75,R171
R75,R171
R75,R172
R75,R172
R75,R173
R75,R173
R75,R174
R75,R174
R75,R175
R75,R175
R75,R176
R75,R176
R75,R177
R75,R177
R75,R178
R75,R178
R75,R179
R75,R179
R75,R180
R75,R180
R75,R181
R75,R181
R75,R182
R75,R182
R75,R183
R75,R183
R75,R184
R75,R184
R75,R185
R75,R185
R75,R188
R75,R188
R75,R200
R75,R200
R75,R201
R75,R201
R75,R229
R75,R229
R75,R236
R75,R236
R75,R237
R75,R237
R75,R238
R75,R239
R75,R239
R75,R245
R75,R245
R75,R253
R75,R253
R76,B293
R76,B293
R76,B293
R76,B294
R76,B294
R76,B294
R76,B295
R76,B295
R76,B295
R76,B296
R76,B296
R76,B296
R76,B297
R76,B297
R76,B297
R76,B298
R76,B298
R76,B298
R76,B299
R76,B299
R76,B299
R76,B300
R76,B300
R76,B300
R76,B301
R76,B301
R76,B301
R76,B302
R76,B302
R76,B302
R76,B303
R76,B303
R76,B303
R76,B304
R76,B304
R76,B304
R76,B305
R76,B305
R76,B305
R76,B306
R76,B306
R76,B306
R76,B307
R76,B307
R76,B307
R76,B308
R76,B308
R76,B308
R76,B309
R76,B309
R76,B309
R76,B310
R76,B310
R76,B310
R76,B311
R76,B311
R76,B311
R76,B312
R76,B312
R76,B312
R76,B313
R76,B313
R76,B313
R76,B314
R76,B314
R76,B314
R76,B315
R76,B315
R76,B315
R76,B316
R76,B316
R76,B316
R76,B317
R76,B317
R76,B317
R76,B318
R76,B318
R76,B318
R76,B319
R76,B319
R76,B319
R76,B320
R76,B320
R76,B320
R76,B321
R76,B321
R76,B321
R76,B322
R76,B322
R76,B322
R76,B323
R76,B323
R76,B323
R76,B324
R76,B324
R76,B324
R76,B325
R76,B325
R76,B325
R76,B326
R76,B326
R76,B326
R76,B327
R76,B327
R76,B327
R76,B328
R76,B328
R76,B328
R76,B329
R76,B329
R76,B329
R76,B330
R76,B330
R76,B330
R76,B331
R76,B331
R76,B331
R76,B332
R76,B332
R76,B332
R76,B333
R76,B333
R76,B333
R76,B334
R76,B334
R76,B334
R76,B335
R76,B335
R76,B335
R76,B336
R76,B336
R76,B336
R76,B337
R76,B337
R76,B337
R76,B338
R76,B338
R76,B338
R76,B339
R76,B339
R76,B339
R76,B340
R76,B340
R76,B340
R76,B341
R76,B341
R76,B341
R76,B342
R76,B342
R76,B342
R76,B343
R76,B343
R76,B343
R76,B344
R76,B344
R76,B344
R76,B345
R76,B345
R76,B345
R76,B346
R76,B346
R76,B346
R76,B347
R76,B347
R76,B347
R76,B348
R76,B348
R76,B348
R76,B349
R76,B349
R76,B349
R76,B350
R76,B350
R76,B350
R76,B351
R76,B351
R76,B351
R76,B352
R76,B352
R76,B352
R76,B353
R76,B353
R76,B353
R76,B354
R76,B354
R76,B354
R76,B355
R76,B355
R76,B355
